Poem,Romaji,My translation,俳人,Poet,Dates,Season,Kigo,Original source ,Modern Source,Other translation,Notes,Maegaki,,,
紅梅やかの銀公がからごろも,"kōbai ya 
kano ginkō no 
Karakoromo","crimson plum—
renowned Empress Ginko’s
Chinese robe",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,紅梅,Crimson Plum Thousand Verses,Haiku Taikan ,,,,,,
烏には似ぬうの花ぞ鷺の色,"karasu niwa
ninu unohana zo
sagi no iro","resembling a crow
not in the least, the cormorant flower
color of egret",松永貞徳,Matsunaga Teitoku,1571-1654,Summer,"卯の花 【うのはな】 u-no-hana, deutzia flowers [Deutzia crenata] (early summer).",Puppy Collection,,,,,,,
比翼かやはねをならべて帰雁,"hiyoku kaya
hane wo narabete
kaeru kari","be as two birds! 
flying wingtip to wingtip
returning geese",松永貞徳,Matsunaga Teitoku,1571-1654,,帰る雁,Puppy Collection,SNKBT 初期俳諧集,帰る雁 (Returning geese) spring,,,,,
松ならび穴へ餅ひき子のひ哉,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,SNKBT 初期俳諧集,,,,,,
正月の礼者とながむいぬの年,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
野寺あれて跡にやはゆる仏の座,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
かははがれからきめやみる山椒の木,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
信あれば是も飛梅の奇特かな,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
ねふらせて養ひ立よ花の雨,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
つくつくし売るやはかまの町くだり,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
暑き夜の星はあせぼかあまの原,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
正月にうちしは夢か玉まつり,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
つづりさせとちちち鳴くやきれぎれす,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
おもしろくはらはら落る木葉哉,,,松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
門前に市も立花の盛哉,"kado mae ni
ichi mo tachibana no
sakari kana","a throng of mandarin viewers
gather before my gate 
like a bazaar ",松永貞徳,Matsunaga Teitoku,1571-1654,summer,Tachibana,Puppy Collection,ＮKBZ 近世俳句俳文集,,based on saying; pun on tachi,,,,
七夕のなかうどなれや宵の月,"tanabata no
nakaudo nare ya
yoi no tsuki","be the matchmaker 
for the star festival—
evening moon",松永貞徳,Matsunaga Teitoku,1571-1654,Autumn,"七夕 【たなばた】 tanabata, Festival of the Weaver",Puppy Collection,Haiku Taikan ,,,,,,
皆人のひるねのたねや秋のつき,"mina hito no
hirune no tane ya
aki no tsuki","the seed of 
everyone's naps—
autumn moon ",松永貞徳,Matsunaga Teitoku,1571-1654,Autumn,"月 【つき】 tsuki, moon ",Puppy Collection,Haiku Taikan ,,,,,,
かへり点の文字か跡先帰雁,"kaeriten no
moji ka ato saki
kaerikari","diacritical marked
letters? Switching order
returning geese",松永貞徳,Matsunaga Teitoku,1571-1654,,帰る雁 (Returning geese) spring,Enokoshū犬子集 (Puppy Collection) #305,ＮKBZ 近世俳句俳文集,,,,,,
 酒や時雨のめば紅葉ぬ人もなし,"sake ya shigure 
nomeba momijinu
hito mo nashi","wine & winter drizzle
drink it up and everyone's face  
reddens like maple leaves",松永貞徳,Matsunaga Teitoku,1571-1654,Autumn,"紅葉 【もみじ】 momiji,  red (maple) leaves ",Enokoshū犬子集 (Puppy Collection),ＮKBZ 近世俳句俳文集,,,,,,
在次第うす雪きやせ今日の春,"ari shidai
usu yuki kiyase
kyō no haru","melt every last bit
of the dappled snow
this day of spring",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,"春【はる】haru, Spring",Kunlun Mountain Collection,Haiku Taikan ,,daiusu means Christian. Poem about Christian upraising.,,,,
ありたつたひとりたつたる今年かな,"ari tattta  
hitori tattaru  
kotoshi kana ","Oh! He stood!
He is standing by himself!
This New Year",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,"春立つ 【はるたつ】 haru tatsu, spring begins",Puppy Collection,Haiku Taikan ,,,,,,
 歌いづれ小町躍や伊勢躍,"uta izure			
komachi odori ya		
ise odori","which has the better songs?
the Komachi dance-
or the Ise dance",松永貞徳,Matsunaga Teitoku,1571-1654,Autumn,"踊 【おどり】 odori, (Bon Festival) dance",Puppy Collection,Haiku Taikan ,,,,,,
大服や城を粉になす茶磨山,"ōfuku ya
shiro wo ko ni nasu
chausuyama","auspicious New Year’s tea—
the castle is ground to powder
from Mt. Tea Mortar ",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,大服,New Year's 3 poem set,Haiku Taikan ,,marks the end of the Osaka campain. Earlest known saitan mitsumono,,,,
しほるるは何かあんずの花の色,"shioruru wa
nanka annzu no 
hana no iro","withering
with worry, the hue 
of apricot blossoms",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,"杏の花 【あんずのはな】 anzu no hana, apricot blossoms ",Puppy Collection,Haiku Taikan ,,anzu ouns apricot and worry,,,,
すそ野暑く頭寒足熱富士の雪,"suso no atsuku
zukan sokunetsu
fuji no yuki","these foothills are so hot
cool the head and heat the feet
Mt. Fuji",松永貞徳,Matsunaga Teitoku,1571-1654,Summer,"暑し 【あつし】 atsushi, hot",Kunlun Mountain Collection,Haiku Taikan ,,zukan-sokunetsu is a saying,,,,
雪月花一度に見する卯木かな,"setsu-getsu-ka
ichido ni misuru
utsuki kana","snow, moon, and blossoms
viewed all at once
in deutzia flowers",松永貞徳,Matsunaga Teitoku,1571-1654,Summer,"卯木の花 【うつぎのはな】 utsugi-no-hana, deutzia flowers",Kunlun Mountain Collection,Haiku Taikan ,,"卯 is a blssom. Utsuki mean moon, and u is white like snow",,,,
つみ綿かぬり桶なりの庭の雪,"tsumi wata ka
nuri oke nari no
niwa no yuki","is it pulled cotton?
a lacquered bucket covered with snow
in the garden ",松永貞徳,Matsunaga Teitoku,1571-1654,Winter,"雪 【ゆき】 yuki, snow ",Eternal Rcord of Teitoku,Haiku Taikan ,,"Composed for the Kanei 6 haikai meeting at Myomanji. The host was Saimu, who was a cotton ",,,,
てん長くち人誉むるや秋の月,"ten nagaku
chihito homuru ya
aki no tsuki","heavenly marked and
celebrated by the multitudes—
moon of autumn  ",松永貞徳,Matsunaga Teitoku,1571-1654,Autumn,"秋の月 【あきのつき】 aki no tsuki, autumn moon",Jeweled Sea Collection,Haiku Taikan ,,"tennaga 1. 天長eternal, 2. His students will long mark poems, 3. High praise
chihito 1. Many people, 2. 天地人 
",,,,
ねぶらせて養ひたてよ花のあめ,"neburasete
yashinai-tate yo
hana no ame","raise them up
by letting them lick
the candy rain of spring",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,"花 【はな】 hana, (cherry) blossoms",Puppy Collection,Haiku Taikan ,,"pun: ame-rain and candy
maegaki: poem celebrating birth of child",,,,
 春たつは衣の棚の霞かな ,"haru tatsu wa			
koromo no tana no
kasumi kana	","spring begins
in the Robe Bureau district 
with bolts cut from mist",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,"春立つ 【はるたつ】 haru tatsu, spring begins",Jeweled Sea Collection,Haiku Taikan ,,pun: tatsu-stand/start and to cut,,,,
冬龍虫けらまでもあなかしこ,"• 
• 
• ","• 
• 
• ",松永貞徳,Matsunaga Teitoku,1571-1654,,,,Haiku Taikan ,,,,,,
ゆき尽くす江南の春の光かな,"• 
• 
• ","• 
• 
• ",松永貞徳,Matsunaga Teitoku,1571-1654,,,,Haiku Taikan ,,,,,,
くくり目を見つつ夜長き枕かな,"• 
• 
• ","• 
• 
• ",松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
けさたるるつららやよだれうしの年,"• 
• 
• ","• 
• 
• ",松永貞徳,Matsunaga Teitoku,1571-1654,,,,SNKBT 初期俳諧集,,,,,,
梅も先にほひてくるや午の年,"ume mo saki 
nioite kuru ya 
ushi no toshi","The scent of plum
comes first carried by
the Year of the Ox",松永貞徳,Matsunaga Teitoku,1571-1654,,,,SNKBT 初期俳諧集,,,,,,
もえながら有るや火鼠のかは柳,,"While burning
the fire rat skin
river willow.",松永貞徳,Matsunaga Teitoku,1571-1654,,,Mt. Kozan Collection,,,,,,,
玉札の飛脚か急ぎ帰雁,"tamazusa no
hikyaku ka isogi
kaeru kari",,松永貞徳,Matsunaga Teitoku,1571-1654,,,Enokoshū犬子集 (Puppy Collection) #304,,,,,,,
山の腰にはく夕だちや雲の帯,"yama no koshi ni
haku yudachi ya
kumo no obi","from mountain hips
hangs an evening storm blade—
belt of clouds",松永貞徳,Matsunaga Teitoku,1571-1654,,,,俳句の歴史,,,,,,
先かづく頭はかみなづきんかな,"mazu ka zuku
kashira wa kamina
zukin kana","first must wear 
on a baldhead in godless month
a hood",松永貞徳,Matsunaga Teitoku,1571-1654,,"Godless month, hood (winter)",Enokoshū犬子集 (Puppy Collection) #1328,SNKBT 初期俳諧集,,,,,,
しも月のあるに付てやかみな月,"shimo tsuki no
aru ni tsukite ya
kaminatsuki","the frost month
is below and so above
is the godless month",松永貞徳,Matsunaga Teitoku,1571-1654,,"Godless month, hood (winter)",Enokoshū犬子集 (Puppy Collection) #1329,SNKBT 初期俳諧集,,,,,,
春と夏と秋とけふとの四ぐれかな,"haru to natsu to
aki to kyō to no
shigure kana","spring & summer &
autumn & today’s
makes “four kures”",松永貞徳,Matsunaga Teitoku,1571-1654,winter,"時雨 【しぐれ】 shigure, (winter) shower/drizzle (early winter)",Enokoshū犬子集 (Puppy Collection) #1335,SNKBT 初期俳諧集,,,,,,
足はやき雲や時雨の先ばしり,"ashihayaki
kumo ya shigure no
Sakibashiri","the quick-footed
cloud—winter shower's 
forerunner ",松永貞徳,Matsunaga Teitoku,1571-1654,winter,"時雨 【しぐれ】 shigure, (winter) shower/drizzle (early winter)",Enokoshū犬子集 (Puppy Collection) #1336,SNKBT 初期俳諧集,,,,,,
きつくふるをやいたやとゆふ時雨,"Hard falling sound
on the roof boards, “it hurts!”
says the winter shower","kutsuku furu
oto ya itaya to
yuu shigure",松永貞徳,Matsunaga Teitoku,1571-1654,winter,"時雨 【しぐれ】 shigure, (winter) shower/drizzle (early winter)",Enokoshū犬子集 (Puppy Collection) #1337,SNKBT 初期俳諧集,,,,,,
山姥が尿やしぐれの山めぐり,"the mt. Hag
goes around the mt.
Pissing a winter shower","yamauba ga
bari ya shigure no
Yamamuguri",松永貞徳,Matsunaga Teitoku,1571-1654,winter,"時雨 【しぐれ】 shigure, (winter) shower/drizzle (early winter)",Enokoshū犬子集 (Puppy Collection) #1338,SNKBT 初期俳諧集,,"前書：渋谷紀州興行に
渋谷以重 Shibuya Ijū – noh actor
play on the play Yamauba
冬は萌冴え行く時雨の雲の
Konzanshu- 山姥やしとをしぐれの山めぐり",,,,
時宗寺の時雨の亭や雨やどり,"＠ the winter rain pavilion 
@ Jishū Temple
waiting for the rain to stop","Jishūdera no
shigure no chin ya
Ameyadori",松永貞徳,Matsunaga Teitoku,1571-1654,winter,"時雨 【しぐれ】 shigure, (winter) shower/drizzle (early winter)",Enokoshū犬子集 (Puppy Collection) #1339,SNKBT 初期俳諧集,,前書：六条道場にて,,,,
さざれ言もいははふとての試筆哉,,,石田未得,Ishida Mitoku,1587 - 1669,,,,ＮKBZ 近世俳句俳文集,,,,,,
風ならで誰かあぐべき柳髪,,,石田未得,Ishida Mitoku,1587 - 1669,,,,ＮKBZ 近世俳句俳文集,,,,,,
天は沖地は磯なれや霧の海,,,石田未得,Ishida Mitoku,1587 - 1669,,,,ＮKBZ 近世俳句俳文集,,,,,,
ながめしは野菊のくきのはじめ哉,,,石田未得,Ishida Mitoku,1587 - 1669,,,,ＮKBZ 近世俳句俳文集,,,,,,
乗うつる人玉ならし蓮の露(「犬子(えのこ)集,,,石田未得,Ishida Mitoku,1587 - 1669,,,Enokoshū犬子集 (Puppy Collection) ,web,,,,,,
千金をのべたか春の月の弓,"senkin wo
nobetaka haru no
tsuki no yuki",,片桐良保,,,,,,,,,,,,
水なしが花の波たつ夕あらし,"mizu nashi ga
hana no nami tatsu 
yū arashi",,片桐良保,,,,,,,,,,,,
定家にて向けむ花やはつか草,"sadaie ni
te-mukemu hana ya
Hatsuka-gusa",,片桐良保,,,,,,,,,,,,
水けぶる下にてたくやもみぢ鮒,"mizu keburu
shita nite taku ya
Momiji-buna",,片桐良保,,,,,,,,,,,,
ほこ長し天が下照る姫はじめ,,,杉木望一,Sugiki Moichi,1586－1643,,,,ＮKBZ 近世俳句俳文集,,,,,,
雨に声鬼一口か郭公,"ame ni koe 
oni hitokuchi ka
hototogisu",,杉木望一,Sugiki Moichi,1586－1643,,,望一千句,,,,,,,
花に来ぬ人笑ふらし春の山,,,杉木望一,Sugiki Moichi,1586－1643,,,,ＮKBZ 近世俳句俳文集,,,,,,
風をさへまねき出したる扇哉,,,杉木望一,Sugiki Moichi,1586－1643,,,,ＮKBZ 近世俳句俳文集,,,,,,
松笠や花笠となす今朝の雪,,,杉木望一,Sugiki Moichi,1586－1643,,,,ＮKBZ 近世俳句俳文集,,,,,,
雨の親やそだつる花の子を大じ,"ame no oya ya
sodatsuru hana no 
ko wo daiji",,荻田安静,Ogita Ansei,生年不詳 －1669 ,,,,ＮKBZ 近世俳句俳文集,,,,,,
引きかへて蛇を人やのむ菖蒲ざけ,,,荻田安静,Ogita Ansei,生年不詳 －1669 ,,,,ＮKBZ 近世俳句俳文集,,,,,,
おぼえぬや手の舞ひ足の文月よ,,,荻田安静,Ogita Ansei,生年不詳 －1669 ,,,,ＮKBZ 近世俳句俳文集,,,,,,
あぢはひはからや高麗きくの酒,,,荻田安静,Ogita Ansei,生年不詳 －1669 ,,,,ＮKBZ 近世俳句俳文集,,,,,,
春ながの年の頭や福禄寿,"haru-naga no
toshi no kashira ya
fukurokuju","spring days are long
head of the year—
God of Wealth, Happiness, Longevity",鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,"春なが (spring days are long), 日永 【ひなが】 hinaga, day(s) lengthening (all spring).",Hawk of Tsukuba Collection,ＮKBZ 近世俳句俳文集,,,,,,
ね入ばなの園や萌黄の蚊やの内,"neiribana no
sono ya moegi no
kaya no uchi","drifting off, sleep blossoms 
orchard—inside a vernal green
mosquito net  ",鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,"蚊や (), 蚊帳 【かや】 kaya, mosquito net (all summer).",Hawk of Tsukuba Collection,ＮKBZ 近世俳句俳文集,,,,,,
花に蝶のまふは神楽ぞいせ桜,"hana no chō no 
mau ha kagura zo 
ise-zakura","butterflies dance
the Kagura among the blossoms
here on Ise Hill",鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,,,,,,,,,
稲妻の面影見てやよばひ星,"inazuma no
omokage mite ya
Yobaiboshi","to view his wife's
vestige 
the star wanders  ",鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,,Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
馬合羽雪打ちはらふ袖もなし,"umagappa 
yuki ichi harau
sode mo nashi","my riding jacket 
hasn't even sleeves
to brush the snow off of ",鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,,Haikai Geneology,ＮKBZ 近世俳句俳文集,,,,,,
帰らずば都の人やうれしかり,"kaerazuba
miyako no hito zo
ureshi-kari",,鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,,Mt. Kozan Collection,俳句大観,,,,,,
柴にまた餅花咲くや二度の春,"shiba ni mata
mochibana saku ya
nido no haru",,鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,,Mt. Kozan Collection,,,,,,,
花にあふぞ浮木の亀の一万句,"hana ni asobu
fuboku no kame no
ichimanku",,鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,,Mt. Kozan Collection,,,,,,,
福の神を今日乗せ来るや午の年,"fuku no kami 
wo kyō nose-kuru ya
uma no toshi",,鶏冠井令徳 ,Kaedei Ryōtoku ,1589-1679,,,Puppy Collection,,,,,,,
春永といふやことばのかざり縄,"harunaga to  
ufu ya kotoba no
kazari nawa","draping the verbal garland  
of “the abiding spring”
like a sacred straw hawser",野々口立圃,Nonoguchi Ryūho ,1595-1669,New Years,abiding spring,Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
餅花をけふや宰府の神のぬさ,"ten mo hana ni
weeru ka kumo no
midareashi","dumpling blossoms
will be, today, here in Dazai
my Shinto wand",野々口立圃,Nonoguchi Ryūho ,1595-1669,New Years,dumpling blossoms,延宝２年井筒屋歳旦集,ＮKBZ 近世俳句俳文集,,References Hyakunin ishu 24 by Sugawara no Michizane. 餅花 is a decoration/toy made with mochi on a stick that looks like a willow.,筑前の宰府にて,"This time around
I couldn’t even bring the sacred streamers
—Offering Hill—
but if this brocade of leaves
is to the gods’ liking….","Kono tabi wa
Nusa mo toriaezu
Tamukeyama
Momiji no nishiki
Kami no mani mani","このたびは 
幣もとりあへず 
手向山 
紅葉のにしき 
神のまにまに "
かをり来て目に酢ぞたまる梅の花,"kaori kite
me ni su zo tamaru
ume no hana","the scent wafts over
and its sour tang irritates my eyes
plum blossoms  ",野々口立圃,Nonoguchi Ryūho ,1595-1669,Spring,"梅 【うめ】 ume, （sometimes むめ mume）, plum (blossoms) [technically, the ""Japanese apricot"", Prunus mume; but this has almost always been translated ""plum"" for literary purposes] (early spring).",Blind Casting of Stones,ＮKBZ 近世俳句俳文集,,Based on a a Wakan roei shu poem by Michizane,,,,
松風の琴の唱歌や蝉のこゑ,"matsukaze no
koto no shōga ya
semi no koe","pining wind’s
harp notes accompanied by
the cry of cicadas ",野々口立圃,Nonoguchi Ryūho ,1595-1669,Summer,cicadas,Blind Casting of Stones,ＮKBZ 近世俳句俳文集,,,,,,
